apps	apps-module.html
apps.sprints.views.buscar_sprints	apps.sprints.views-module.html#buscar_sprints
apps.sprints.views.registrar_sprint	apps.sprints.views-module.html#registrar_sprint
apps.sprints.views.eliminar_sprint	apps.sprints.views-module.html#eliminar_sprint
apps.sprints.views.listar_sprints	apps.sprints.views-module.html#listar_sprints
apps.trabajos	apps.trabajos-module.html
apps.trabajos.__package__	apps.trabajos-module.html#__package__
apps.trabajos.admin	apps.trabajos.admin-module.html
apps.trabajos.forms	apps.trabajos.forms-module.html
apps.trabajos.migrations	apps.trabajos.migrations-module.html
apps.trabajos.migrations.__package__	apps.trabajos.migrations-module.html#__package__
apps.trabajos.models	apps.trabajos.models-module.html
apps.trabajos.tests	apps.trabajos.tests-module.html
apps.trabajos.tests.__package__	apps.trabajos.tests-module.html#__package__
apps.trabajos.urls	apps.trabajos.urls-module.html
apps.trabajos.urls.urlpatterns	apps.trabajos.urls-module.html#urlpatterns
apps.trabajos.views	apps.trabajos.views-module.html
apps.trabajos.views.listar_trabajos	apps.trabajos.views-module.html#listar_trabajos
apps.trabajos.views.crear_trabajo	apps.trabajos.views-module.html#crear_trabajo
apps.userStories	apps.userStories-module.html
apps.userStories.__package__	apps.userStories-module.html#__package__
apps.userStories.admin	apps.userStories.admin-module.html
apps.userStories.forms	apps.userStories.forms-module.html
apps.userStories.forms.ESTADOS	apps.userStories.forms-module.html#ESTADOS
apps.userStories.migrations	apps.userStories.migrations-module.html
apps.userStories.migrations.__package__	apps.userStories.migrations-module.html#__package__
apps.userStories.models	apps.userStories.models-module.html
apps.userStories.tests	apps.userStories.tests-module.html
apps.userStories.tests.__package__	apps.userStories.tests-module.html#__package__
apps.userStories.urls	apps.userStories.urls-module.html
apps.userStories.urls.urlpatterns	apps.userStories.urls-module.html#urlpatterns
apps.userStories.views	apps.userStories.views-module.html
apps.userStories.views.editar_userStory	apps.userStories.views-module.html#editar_userStory
apps.userStories.views.eliminar_userStory	apps.userStories.views-module.html#eliminar_userStory
apps.userStories.views.listar_userStories	apps.userStories.views-module.html#listar_userStories
apps.userStories.views.detalle_userStory	apps.userStories.views-module.html#detalle_userStory
apps.userStories.views.notificar	apps.userStories.views-module.html#notificar
apps.userStories.views.crear_userStory	apps.userStories.views-module.html#crear_userStory
apps.usuarios	apps.usuarios-module.html
apps.usuarios.__package__	apps.usuarios-module.html#__package__
apps.usuarios.admin	apps.usuarios.admin-module.html
apps.usuarios.migrations	apps.usuarios.migrations-module.html
apps.usuarios.migrations.__package__	apps.usuarios.migrations-module.html#__package__
apps.usuarios.models	apps.usuarios.models-module.html
apps.usuarios.models.__package__	apps.usuarios.models-module.html#__package__
apps.usuarios.tests	apps.usuarios.tests-module.html
apps.usuarios.tests.__package__	apps.usuarios.tests-module.html#__package__
apps.usuarios.urls	apps.usuarios.urls-module.html
apps.usuarios.urls.urlpatterns	apps.usuarios.urls-module.html#urlpatterns
apps.usuarios.views	apps.usuarios.views-module.html
apps.usuarios.views.delete_user	apps.usuarios.views-module.html#delete_user
apps.usuarios.views.edit_user	apps.usuarios.views-module.html#edit_user
apps.usuarios.views.list_usuario	apps.usuarios.views-module.html#list_usuario
apps.usuarios.views.search	apps.usuarios.views-module.html#search
apps.usuarios.views.password_change_done	apps.usuarios.views-module.html#password_change_done
apps.usuarios.views.password_change	apps.usuarios.views-module.html#password_change
manage	manage-module.html
manage.__package__	manage-module.html#__package__
poblar	poblar-module.html
poblar.populate	poblar-module.html#populate
poblar.agregar_superUsuario	poblar-module.html#agregar_superUsuario
poblar.agregar_proyecto	poblar-module.html#agregar_proyecto
poblar.__package__	poblar-module.html#__package__
poblar.agregar_miembrosEquipo	poblar-module.html#agregar_miembrosEquipo
poblar.agregar_usuario	poblar-module.html#agregar_usuario
poblar.agregar_rol	poblar-module.html#agregar_rol
script-email_py_	script-email_py_-module.html
script-email_py_.populate	script-email_py_-module.html#populate
script-email_py_.agregar_superUsuario	script-email_py_-module.html#agregar_superUsuario
script-email_py_.agregar_proyecto	script-email_py_-module.html#agregar_proyecto
script-email_py_.__package__	script-email_py_-module.html#__package__
script-email_py_.agregar_miembrosEquipo	script-email_py_-module.html#agregar_miembrosEquipo
script-email_py_.agregar_usuario	script-email_py_-module.html#agregar_usuario
script-email_py_.agregar_rol	script-email_py_-module.html#agregar_rol
script-nosetests_sh	script-nosetests_sh-module.html
script-poblar_sh	script-poblar_sh-module.html
script-poblar_sh_	script-poblar_sh_-module.html
sigepro	sigepro-module.html
sigepro.__package__	sigepro-module.html#__package__
sigepro.settings	sigepro.settings-module.html
sigepro.settings.LOGIN_URL	sigepro.settings-module.html#LOGIN_URL
sigepro.settings.MIDDLEWARE_CLASSES	sigepro.settings-module.html#MIDDLEWARE_CLASSES
sigepro.settings.LOGOUT_URL	sigepro.settings-module.html#LOGOUT_URL
sigepro.settings.DEBUG	sigepro.settings-module.html#DEBUG
sigepro.settings.LANGUAGE_CODE	sigepro.settings-module.html#LANGUAGE_CODE
sigepro.settings.ROOT_URLCONF	sigepro.settings-module.html#ROOT_URLCONF
sigepro.settings.SECRET_KEY	sigepro.settings-module.html#SECRET_KEY
sigepro.settings.DEFAULT_TO_EMAIL	sigepro.settings-module.html#DEFAULT_TO_EMAIL
sigepro.settings.AUTHENTICATION_BACKENDS	sigepro.settings-module.html#AUTHENTICATION_BACKENDS
sigepro.settings.EMAIL_HOST_PASSWORD	sigepro.settings-module.html#EMAIL_HOST_PASSWORD
sigepro.settings.TIME_ZONE	sigepro.settings-module.html#TIME_ZONE
sigepro.settings.__package__	sigepro.settings-module.html#__package__
sigepro.settings.DATABASES	sigepro.settings-module.html#DATABASES
sigepro.settings.WSGI_APPLICATION	sigepro.settings-module.html#WSGI_APPLICATION
sigepro.settings.ALLOWED_HOSTS	sigepro.settings-module.html#ALLOWED_HOSTS
sigepro.settings.LOGIN_REDIRECT_URL	sigepro.settings-module.html#LOGIN_REDIRECT_URL
sigepro.settings.EMAIL_HOST	sigepro.settings-module.html#EMAIL_HOST
sigepro.settings.TEMPLATE_DIRS	sigepro.settings-module.html#TEMPLATE_DIRS
sigepro.settings.STATIC_URL	sigepro.settings-module.html#STATIC_URL
sigepro.settings.EMAIL_USE_TLS	sigepro.settings-module.html#EMAIL_USE_TLS
sigepro.settings.EMAIL_PORT	sigepro.settings-module.html#EMAIL_PORT
sigepro.settings.TEMPLATE_DEBUG	sigepro.settings-module.html#TEMPLATE_DEBUG
sigepro.settings.USE_TZ	sigepro.settings-module.html#USE_TZ
sigepro.settings.INSTALLED_APPS	sigepro.settings-module.html#INSTALLED_APPS
sigepro.settings.USE_L10N	sigepro.settings-module.html#USE_L10N
sigepro.settings.STATICFILES_DIRS	sigepro.settings-module.html#STATICFILES_DIRS
sigepro.settings.USE_I18N	sigepro.settings-module.html#USE_I18N
sigepro.settings.ANONYMOUS_USER_ID	sigepro.settings-module.html#ANONYMOUS_USER_ID
sigepro.settings.DEFAULT_FROM_EMAIL	sigepro.settings-module.html#DEFAULT_FROM_EMAIL
sigepro.settings.BASE_DIR	sigepro.settings-module.html#BASE_DIR
sigepro.settings.EMAIL_HOST_USER	sigepro.settings-module.html#EMAIL_HOST_USER
sigepro.urls	sigepro.urls-module.html
sigepro.urls.urlpatterns	sigepro.urls-module.html#urlpatterns
sigepro.wsgi	sigepro.wsgi-module.html
sigepro.wsgi.application	sigepro.wsgi-module.html#application
apps.actividades.forms.ActividadForm	apps.actividades.forms.ActividadForm-class.html
apps.actividades.forms.ActividadForm.Meta	apps.actividades.forms.ActividadForm.Meta-class.html
apps.actividades.forms.ActividadForm.Meta	apps.actividades.forms.ActividadForm.Meta-class.html
apps.actividades.forms.ActividadForm.Meta.exclude	apps.actividades.forms.ActividadForm.Meta-class.html#exclude
apps.actividades.forms.ActividadForm.Meta.model	apps.actividades.forms.ActividadForm.Meta-class.html#model
apps.actividades.forms.CrearActividadForm	apps.actividades.forms.CrearActividadForm-class.html
apps.actividades.forms.CrearActividadForm.Meta	apps.actividades.forms.CrearActividadForm.Meta-class.html
apps.actividades.forms.CrearActividadForm.Meta	apps.actividades.forms.CrearActividadForm.Meta-class.html
apps.actividades.forms.CrearActividadForm.Meta.fields	apps.actividades.forms.CrearActividadForm.Meta-class.html#fields
apps.actividades.forms.CrearActividadForm.Meta.model	apps.actividades.forms.CrearActividadForm.Meta-class.html#model
apps.actividades.forms.ModificarActividadForm	apps.actividades.forms.ModificarActividadForm-class.html
apps.actividades.forms.ModificarActividadForm.Meta	apps.actividades.forms.ModificarActividadForm.Meta-class.html
apps.actividades.forms.ModificarActividadForm.Meta	apps.actividades.forms.ModificarActividadForm.Meta-class.html
apps.actividades.forms.ModificarActividadForm.Meta.fields	apps.actividades.forms.ModificarActividadForm.Meta-class.html#fields
apps.actividades.forms.ModificarActividadForm.Meta.model	apps.actividades.forms.ModificarActividadForm.Meta-class.html#model
apps.actividades.models.Actividad	apps.actividades.models.Actividad-class.html
apps.actividades.models.Actividad.nombre	apps.actividades.models.Actividad-class.html#nombre
apps.actividades.models.Actividad.__str__	apps.actividades.models.Actividad-class.html#__str__
apps.actividades.models.Actividad.orden	apps.actividades.models.Actividad-class.html#orden
apps.actividades.models.Actividad.flujo	apps.actividades.models.Actividad-class.html#flujo
apps.equipos.models.MiembroEquipo	apps.equipos.models.MiembroEquipo-class.html
apps.equipos.models.MiembroEquipo.rol	apps.equipos.models.MiembroEquipo-class.html#rol
apps.equipos.models.MiembroEquipo.roles	apps.equipos.models.MiembroEquipo-class.html#roles
apps.equipos.models.MiembroEquipo.usuario	apps.equipos.models.MiembroEquipo-class.html#usuario
apps.equipos.models.MiembroEquipo.__str__	apps.equipos.models.MiembroEquipo-class.html#__str__
apps.equipos.models.MiembroEquipo.proyecto	apps.equipos.models.MiembroEquipo-class.html#proyecto
apps.equipos.models.MiembroEquipo.horasPorDia	apps.equipos.models.MiembroEquipo-class.html#horasPorDia
apps.flujos.forms.CrearFlujoForm	apps.flujos.forms.CrearFlujoForm-class.html
apps.flujos.forms.CrearFlujoForm.Meta	apps.flujos.forms.CrearFlujoForm.Meta-class.html
apps.flujos.forms.CrearFlujoForm.Meta	apps.flujos.forms.CrearFlujoForm.Meta-class.html
apps.flujos.forms.CrearFlujoForm.Meta.fields	apps.flujos.forms.CrearFlujoForm.Meta-class.html#fields
apps.flujos.forms.CrearFlujoForm.Meta.model	apps.flujos.forms.CrearFlujoForm.Meta-class.html#model
apps.flujos.forms.FlujoForm	apps.flujos.forms.FlujoForm-class.html
apps.flujos.forms.FlujoForm.Meta	apps.flujos.forms.FlujoForm.Meta-class.html
apps.flujos.forms.FlujoForm.Meta	apps.flujos.forms.FlujoForm.Meta-class.html
apps.flujos.forms.FlujoForm.Meta.exclude	apps.flujos.forms.FlujoForm.Meta-class.html#exclude
apps.flujos.forms.FlujoForm.Meta.model	apps.flujos.forms.FlujoForm.Meta-class.html#model
apps.flujos.forms.ModificarFlujoForm	apps.flujos.forms.ModificarFlujoForm-class.html
apps.flujos.forms.ModificarFlujoForm.Meta	apps.flujos.forms.ModificarFlujoForm.Meta-class.html
apps.flujos.forms.ModificarFlujoForm.Meta	apps.flujos.forms.ModificarFlujoForm.Meta-class.html
apps.flujos.forms.ModificarFlujoForm.Meta.fields	apps.flujos.forms.ModificarFlujoForm.Meta-class.html#fields
apps.flujos.forms.ModificarFlujoForm.Meta.model	apps.flujos.forms.ModificarFlujoForm.Meta-class.html#model
apps.flujos.forms.RolesForm	apps.flujos.forms.RolesForm-class.html
apps.flujos.forms.RolesForm.__init__	apps.flujos.forms.RolesForm-class.html#__init__
apps.flujos.forms.RolesForm.roles	apps.flujos.forms.RolesForm-class.html#roles
apps.flujos.models.Flujo	apps.flujos.models.Flujo-class.html
apps.flujos.models.Flujo.orden	apps.flujos.models.Flujo-class.html#orden
apps.flujos.models.Flujo.roles	apps.flujos.models.Flujo-class.html#roles
apps.flujos.models.Flujo.fCreacion	apps.flujos.models.Flujo-class.html#fCreacion
apps.flujos.models.Flujo.__str__	apps.flujos.models.Flujo-class.html#__str__
apps.flujos.models.Flujo.posicion	apps.flujos.models.Flujo-class.html#posicion
apps.flujos.models.Flujo.fInicio	apps.flujos.models.Flujo-class.html#fInicio
apps.flujos.models.Flujo.fFin	apps.flujos.models.Flujo-class.html#fFin
apps.flujos.models.Flujo.maxItems	apps.flujos.models.Flujo-class.html#maxItems
apps.flujos.models.Flujo.proyecto	apps.flujos.models.Flujo-class.html#proyecto
apps.flujos.models.Flujo.descripcion	apps.flujos.models.Flujo-class.html#descripcion
apps.flujos.models.Flujo.nombre	apps.flujos.models.Flujo-class.html#nombre
apps.flujos.models.Flujo.estado	apps.flujos.models.Flujo-class.html#estado
apps.flujos.tests.FlujoTest	apps.flujos.tests.FlujoTest-class.html
apps.flujos.tests.FlujoTest.setUp	apps.flujos.tests.FlujoTest-class.html#setUp
apps.flujos.tests.FlujoTest.test_ABMFlujo	apps.flujos.tests.FlujoTest-class.html#test_ABMFlujo
apps.inicio.forms.UserForm	apps.inicio.forms.UserForm-class.html
apps.inicio.forms.UserForm.first_name	apps.inicio.forms.UserForm-class.html#first_name
apps.inicio.forms.UserForm.last_name	apps.inicio.forms.UserForm-class.html#last_name
apps.inicio.forms.UserForm.direccion	apps.inicio.forms.UserForm-class.html#direccion
apps.inicio.forms.UserForm.person	apps.inicio.forms.UserForm-class.html#person
django.contrib.auth.forms.UserCreationForm.Meta	django.contrib.auth.forms.UserCreationForm.Meta-class.html
apps.inicio.forms.UserForm.nombre	apps.inicio.forms.UserForm-class.html#nombre
apps.inicio.forms.UserForm.telefono	apps.inicio.forms.UserForm-class.html#telefono
apps.inicio.forms.UserForm.email	apps.inicio.forms.UserForm-class.html#email
apps.inicio.models.Perfiles	apps.inicio.models.Perfiles-class.html
apps.inicio.models.Perfiles.lider	apps.inicio.models.Perfiles-class.html#lider
apps.inicio.models.Perfiles.direccion	apps.inicio.models.Perfiles-class.html#direccion
apps.inicio.models.Perfiles.telefono	apps.inicio.models.Perfiles-class.html#telefono
apps.inicio.models.Perfiles.__unicode__	apps.inicio.models.Perfiles-class.html#__unicode__
apps.inicio.models.Perfiles.usuario	apps.inicio.models.Perfiles-class.html#usuario
apps.inicio.tests.SigeproTestSuite	apps.inicio.tests.SigeproTestSuite-class.html
apps.inicio.tests.SigeproTestSuite.tearDown	apps.inicio.tests.SigeproTestSuite-class.html#tearDown
apps.inicio.tests.SigeproTestSuite.test_inicio	apps.inicio.tests.SigeproTestSuite-class.html#test_inicio
apps.inicio.tests.SigeproTestSuite.setUp	apps.inicio.tests.SigeproTestSuite-class.html#setUp
apps.inicio.tests.SigeproTestSuite.test_12	apps.inicio.tests.SigeproTestSuite-class.html#test_12
apps.inicio.tests.SigeproTestSuite.test_11	apps.inicio.tests.SigeproTestSuite-class.html#test_11
apps.proyectos.forms.CambiarEstadoForm	apps.proyectos.forms.CambiarEstadoForm-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.estado	apps.proyectos.forms.CambiarEstadoForm-class.html#estado
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta.exclude	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#exclude
apps.proyectos.forms.CambiarEstadoForm.Meta.model	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#model
apps.proyectos.forms.ProyectoForm	apps.proyectos.forms.ProyectoForm-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta.exclude	apps.proyectos.forms.ProyectoForm.Meta-class.html#exclude
apps.proyectos.forms.ProyectoForm.Meta.model	apps.proyectos.forms.ProyectoForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.fecha_creacion	apps.proyectos.models.Proyecto-class.html#fecha_creacion
apps.proyectos.models.Proyecto.fecha_fin	apps.proyectos.models.Proyecto-class.html#fecha_fin
apps.proyectos.models.Proyecto.cliente	apps.proyectos.models.Proyecto-class.html#cliente
apps.proyectos.models.Proyecto.__str__	apps.proyectos.models.Proyecto-class.html#__str__
apps.proyectos.models.Proyecto.Meta	apps.proyectos.models.Proyecto.Meta-class.html
apps.proyectos.models.Proyecto.fecha_ini	apps.proyectos.models.Proyecto-class.html#fecha_ini
apps.proyectos.models.Proyecto.descripcion	apps.proyectos.models.Proyecto-class.html#descripcion
apps.proyectos.models.Proyecto.nombre	apps.proyectos.models.Proyecto-class.html#nombre
apps.proyectos.models.Proyecto.siglas	apps.proyectos.models.Proyecto-class.html#siglas
apps.proyectos.models.Proyecto.estado	apps.proyectos.models.Proyecto-class.html#estado
apps.proyectos.models.Proyecto.nombreCorto	apps.proyectos.models.Proyecto-class.html#nombreCorto
apps.proyectos.models.Proyecto.Meta	apps.proyectos.models.Proyecto.Meta-class.html
apps.proyectos.models.Proyecto.Meta.default_permissions	apps.proyectos.models.Proyecto.Meta-class.html#default_permissions
apps.proyectos.models.Proyecto.Meta.verbose_name	apps.proyectos.models.Proyecto.Meta-class.html#verbose_name
apps.proyectos.models.Proyecto.Meta.verbose_name_plural	apps.proyectos.models.Proyecto.Meta-class.html#verbose_name_plural
apps.proyectos.tests.ProjectTest	apps.proyectos.tests.ProjectTest-class.html
apps.proyectos.tests.ProjectTest.test_delete_proyecto	apps.proyectos.tests.ProjectTest-class.html#test_delete_proyecto
apps.proyectos.tests.ProjectTest.test_edit_proyecto	apps.proyectos.tests.ProjectTest-class.html#test_edit_proyecto
apps.proyectos.tests.ProjectTest.setUp	apps.proyectos.tests.ProjectTest-class.html#setUp
apps.proyectos.tests.sigeproTestCase	apps.proyectos.tests.sigeproTestCase-class.html
apps.proyectos.tests.sigeproTestCase.fixtures	apps.proyectos.tests.sigeproTestCase-class.html#fixtures
apps.roles.forms.GroupForm	apps.roles.forms.GroupForm-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta.fields	apps.roles.forms.GroupForm.Meta-class.html#fields
apps.roles.forms.GroupForm.Meta.model	apps.roles.forms.GroupForm.Meta-class.html#model
apps.roles.models.Rol	apps.roles.models.Rol-class.html
apps.roles.models.Rol.modificar_proyecto	apps.roles.models.Rol-class.html#modificar_proyecto
apps.roles.models.Rol.eliminar_rol	apps.roles.models.Rol-class.html#eliminar_rol
apps.roles.models.Rol.crear_userStory	apps.roles.models.Rol-class.html#crear_userStory
apps.roles.models.Rol.usuario	apps.roles.models.Rol-class.html#usuario
apps.roles.models.Rol.consultar_usuario	apps.roles.models.Rol-class.html#consultar_usuario
apps.roles.models.Rol.consultar_proyecto	apps.roles.models.Rol-class.html#consultar_proyecto
apps.roles.models.Rol.modificar_rol	apps.roles.models.Rol-class.html#modificar_rol
apps.roles.models.Rol.modificar_usuario	apps.roles.models.Rol-class.html#modificar_usuario
apps.roles.models.Rol.crear_usuario	apps.roles.models.Rol-class.html#crear_usuario
apps.roles.models.Rol.crear_proyecto	apps.roles.models.Rol-class.html#crear_proyecto
apps.roles.models.Rol.modificar_userStory	apps.roles.models.Rol-class.html#modificar_userStory
apps.roles.models.Rol.cambiarEstado_userStory	apps.roles.models.Rol-class.html#cambiarEstado_userStory
apps.roles.models.Rol.__unicode__	apps.roles.models.Rol-class.html#__unicode__
apps.roles.models.Rol.consultar_rol	apps.roles.models.Rol-class.html#consultar_rol
apps.roles.models.Rol.proyecto	apps.roles.models.Rol-class.html#proyecto
apps.roles.models.Rol.nombre	apps.roles.models.Rol-class.html#nombre
apps.roles.models.Rol.consultar_userStory	apps.roles.models.Rol-class.html#consultar_userStory
apps.roles.models.Rol.id	apps.roles.models.Rol-class.html#id
apps.roles.models.Rol.crear_rol	apps.roles.models.Rol-class.html#crear_rol
apps.roles.tests.SIAPTestCase	apps.roles.tests.SIAPTestCase-class.html
apps.roles.tests.SIAPTestCase.test_buscar_roles	apps.roles.tests.SIAPTestCase-class.html#test_buscar_roles
